vote,public_key_id,honest,valid
363,21,0,1
364,40,1,1
365,10,1,1
366,48,1,1
367,28,1,1
368,43,1,1
369,37,1,1
370,12,0,1
371,16,1,1
372,33,1,1
373,20,1,1
374,5,0,1
375,7,1,1
376,7,1,1
377,9,1,1
378,9,1,1
379,0,1,1
380,11,0,1
381,13,1,1
382,25,1,1
383,22,1,1
384,42,0,1
385,23,0,1
386,14,1,1
387,0,1,1
388,3,0,1
389,18,1,1
390,14,1,1
391,4,1,1
392,1,1,1
393,28,1,1
394,12,0,1
395,14,1,1
396,1,1,1
397,9,1,1
398,24,1,1
399,6,1,1
400,20,1,1
401,33,1,1
402,43,1,1
403,14,1,1
404,19,0,1
405,9,1,1
406,6,1,1
407,16,1,1
408,13,1,1
409,33,1,1
410,17,1,1
411,0,1,1
412,31,1,1
413,0,1,1
414,5,0,1
415,8,1,1
416,16,1,1
417,6,1,1
418,16,1,1
419,13,1,1
420,34,1,1
421,11,0,1
422,54,1,1
423,2,1,1
424,9,1,1
425,44,0,1
426,8,1,1
427,17,1,1
428,2,1,1
429,48,1,1
430,48,1,1
431,17,1,1
432,30,1,1
433,7,1,1
434,6,1,1
435,22,1,1
436,0,1,1
437,13,1,1
438,22,1,1
439,3,0,1
440,32,0,1
441,43,1,1
442,7,1,1
443,23,0,1
444,27,0,1
445,12,0,1
446,21,0,1
447,19,0,1
448,5,0,1
449,17,1,1
450,21,0,1
451,49,1,1
452,24,1,1
453,14,1,1
454,57,1,1
455,43,1,1
456,39,0,1
457,4,1,1
458,1,1,1
459,6,1,1
460,9,1,1
461,45,1,1
462,3,0,1
463,21,0,1
464,1,1,1
465,49,1,1
466,14,1,1
467,27,0,1
468,0,1,1
469,27,0,1
470,19,0,1
471,27,0,1
472,32,0,1
473,26,1,1
474,2,1,1
475,37,1,1
476,4,1,1
477,27,0,1
478,21,0,1
479,23,0,1
480,48,1,1
481,44,0,1
482,12,0,1
483,23,0,1
484,42,0,1
485,21,0,1
486,23,0,1
487,46,0,1
488,53,1,1
489,48,1,1
490,37,1,1
491,4,1,1
492,40,1,1
493,22,1,1
494,11,0,1
495,0,1,1
496,12,0,1
497,44,0,1
498,5,0,1
499,21,0,1
500,34,1,1
501,7,1,1
502,18,1,1
503,39,0,1
504,2,1,1
505,11,0,1
506,10,1,1
507,16,1,1
508,6,1,1
509,2,1,1
510,5,0,1
511,23,0,1
512,14,1,1
513,21,0,1
514,7,1,1
515,5,0,1
516,25,1,1
517,25,1,1
518,13,1,1
519,18,1,1
520,6,1,1
521,45,1,1
522,31,1,1
523,21,0,1
524,39,0,1
525,32,0,1
526,28,1,1
527,12,0,1
528,0,1,1
529,32,0,1
530,20,1,1
531,50,0,1
532,55,1,1
533,18,1,1
534,0,1,1
535,48,1,1
536,14,1,1
537,24,1,1
538,17,1,1
539,39,0,1
540,32,0,1
541,44,0,1
542,8,1,1
543,25,1,1
544,22,1,1
545,2,1,1
546,11,0,1
547,40,1,1
548,24,1,1
549,42,0,1
550,28,1,1
551,5,0,1
552,21,0,1
553,45,1,1
554,27,0,1
555,12,0,1
556,28,1,1
557,21,0,1
558,33,1,1
559,52,1,1
560,28,1,1
561,25,1,1
562,17,1,1
563,25,1,1
564,42,0,1
565,10,1,1
566,28,1,1
567,16,1,1
568,14,1,1
569,5,0,1
570,45,1,1
571,45,1,1
572,30,1,1
573,23,0,1
574,43,1,1
575,34,1,1
576,44,0,1
577,22,1,1
578,24,1,1
579,43,1,1
580,6,1,1
581,13,1,1
582,21,0,1
583,16,1,1
584,15,1,1
585,15,1,1
586,26,1,1
587,29,1,1
588,23,0,1
589,29,1,1
590,16,1,1
591,1,1,1
592,36,1,1
593,9,1,1
594,24,1,1
595,0,1,1
596,20,1,1
597,41,1,1
598,25,1,1
599,37,1,1
600,45,1,1
601,32,0,1
602,23,0,1
603,20,1,1
604,33,1,1
605,8,1,1
606,0,1,1
607,20,1,1
608,13,1,1
609,16,1,1
610,37,1,1
611,17,1,1
612,54,1,1
613,10,1,1
614,23,0,1
615,44,0,1
616,18,1,1
617,10,1,1
618,17,1,1
619,7,1,1
620,24,1,1
621,28,1,1
622,14,1,1
623,13,1,1
624,10,1,1
625,48,1,1
626,32,0,1
627,23,0,1
628,23,0,1
629,23,0,1
630,6,1,1
631,9,1,1
632,2,1,1
633,1,1,1
634,23,0,1
635,16,1,1
636,19,0,1
637,3,0,1
638,25,1,1
639,31,1,1
640,18,1,1
641,43,1,1
642,8,1,1
643,62,1,1
644,29,1,1
645,18,1,1
646,20,1,1
647,34,1,1
648,9,1,1
649,18,1,1
650,13,1,1
651,7,1,1
652,0,1,1
653,42,0,1
654,9,1,1
655,28,1,1
656,49,1,1
657,6,1,1
658,28,1,1
659,23,0,1
660,50,0,1
661,42,0,1
662,4,1,1
663,32,0,1
664,16,1,1
665,21,0,1
666,13,1,1
667,12,0,1
668,45,1,1
669,6,1,1
670,10,1,1
671,7,1,1
672,17,1,1
673,2,1,1
674,45,1,1
675,21,0,1
676,7,1,1
677,10,1,1
678,0,1,1
679,2,1,1
680,48,1,1
681,20,1,1
682,31,1,1
683,8,1,1
684,48,1,1
685,0,1,1
686,6,1,1
687,1,1,1
688,15,1,1
689,17,1,1
690,7,1,1
691,13,1,1
692,43,1,1
693,14,1,1
694,6,1,1
695,37,1,1
696,1,1,1
697,21,0,1
698,28,1,1
699,0,1,1
700,7,1,1
701,1,1,1
702,21,0,1
703,7,1,1
704,4,1,1
705,32,0,1
706,24,1,1
707,40,1,1
708,21,0,1
709,43,1,1
710,27,0,1
711,17,1,1
712,32,0,1
713,33,1,1
714,21,0,1
715,40,1,1
716,4,1,1
717,13,1,1
718,42,0,1
719,31,1,1
720,42,0,1
721,17,1,1
722,20,1,1
723,1,1,1
724,33,1,1
725,31,1,1
726,34,1,1
727,22,1,1
728,49,1,1
729,42,0,1
730,5,0,1
731,19,0,1
732,16,1,1
733,1,1,1
734,0,1,1
735,39,0,1
736,17,1,1
737,32,0,1
738,4,1,1
739,10,1,1
740,7,1,1
741,10,1,1
742,6,1,1
743,23,0,1
744,39,0,1
745,21,0,1
746,5,0,1
747,7,1,1
748,21,0,1
749,12,0,1
750,25,1,1
751,11,0,1
752,7,1,1
753,43,1,1
754,2,1,1
755,22,1,1
756,13,1,1
757,8,1,1
758,7,1,1
759,3,0,1
760,10,1,1
761,6,1,1
762,45,1,1
763,28,1,1
764,23,0,1
765,14,1,1
766,32,0,1
767,24,1,1
768,47,0,1
769,42,0,1
770,26,1,1
771,13,1,1
772,23,0,1
773,9,1,1
774,10,1,1
775,33,1,1
776,21,0,1
777,2,1,1
778,13,1,1
779,3,0,1
780,48,1,1
781,2,1,1
782,5,0,1
783,41,1,1
784,38,0,1
785,4,1,1
786,10,1,1
787,20,1,1
788,6,1,1
789,8,1,1
790,37,1,1
791,4,1,1
792,10,1,1
793,13,1,1
794,32,0,1
795,44,0,1
796,42,0,1
797,4,1,1
798,6,1,1
799,19,0,1
800,27,0,1
801,43,1,1
802,9,1,1
803,21,0,1
804,16,1,1
805,13,1,1
806,32,0,1
807,19,0,1
808,14,1,1
809,5,0,1
810,25,1,1
811,5,0,1
812,18,1,1
813,5,0,1
814,48,1,1
815,0,1,1
816,8,1,1
817,11,0,1
818,5,0,1
819,2,1,1
820,27,0,1
821,24,1,1
822,4,1,1
823,44,0,1
824,15,1,1
825,24,1,1
826,1,1,1
827,29,1,1
828,50,0,1
829,4,1,1
830,7,1,1
831,16,1,1
832,16,1,1
833,5,0,1
834,7,1,1
835,18,1,1
836,41,1,1
837,33,1,1
838,24,1,1
839,14,1,1
840,13,1,1
841,2,1,1
842,13,1,1
843,21,0,1
844,2,1,1
845,51,0,1
846,12,0,1
847,7,1,1
848,3,0,1
849,32,0,1
850,7,1,1
851,24,1,1
852,42,0,1
853,3,0,1
854,55,1,1
855,45,1,1
856,29,1,1
857,27,0,1
858,2,1,1
859,1,1,1
860,23,0,1
861,0,1,1
862,21,0,1
863,3,0,1
864,61,0,1
865,14,1,1
866,12,0,1
867,23,0,1
868,3,0,1
869,30,1,1
870,4,1,1
871,9,1,1
872,45,1,1
873,8,1,1
874,33,1,1
875,26,1,1
876,21,0,1
877,13,1,1
878,54,1,1
879,21,0,1
880,15,1,1
881,7,1,1
882,20,1,1
883,38,0,1
884,8,1,1
885,42,0,1
886,28,1,1
887,1,1,1
888,11,0,1
889,32,0,1
890,20,1,1
891,17,1,1
892,33,1,1
893,27,0,1
894,40,1,1
895,16,1,1
896,1,1,1
897,8,1,1
898,12,0,1
899,1,1,1
900,2,1,1
901,2,1,1
902,10,1,1
903,32,0,1
904,29,1,1
905,23,0,1
906,44,0,1
907,20,1,1
908,5,0,1
909,4,1,1
910,27,0,1
911,44,0,1
912,14,1,1
913,0,1,1
914,10,1,1
915,27,0,1
916,21,0,1
917,29,1,1
918,16,1,1
919,32,0,1
920,10,1,1
921,5,0,1
922,31,1,1
923,23,0,1
924,8,1,1
925,12,0,1
926,24,1,1
927,27,0,1
928,26,1,1
929,47,0,1
930,40,1,1
931,7,1,1
932,4,1,1
933,17,1,1
934,29,1,1
935,54,1,1
936,13,1,1
937,0,1,1
938,40,1,1
939,27,0,1
940,6,1,1
941,17,1,1
942,7,1,1
943,27,0,1
944,40,1,1
945,6,1,1
946,7,1,1
947,33,1,1
948,42,0,1
949,28,1,1
950,28,1,1
951,29,1,1
952,14,1,1
953,10,1,1
954,21,0,1
955,23,0,1
956,21,0,1
957,23,0,1
958,0,1,1
959,14,1,1
960,43,1,1
961,28,1,1
962,1,1,1
963,4,1,1
964,2,1,1
965,0,1,1
966,37,1,1
967,43,1,1
968,49,1,1
969,9,1,1
970,21,0,1
971,23,0,1
972,44,0,1
973,27,0,1
974,15,1,1
975,2,1,1
976,12,0,1
977,42,0,1
978,38,0,1
979,23,0,1
980,34,1,1
981,27,0,1
982,18,1,1
983,5,0,1
984,20,1,1
985,0,1,1
986,41,1,1
987,18,1,1
988,0,1,1
989,15,1,1
990,25,1,1
991,4,1,1
992,39,0,1
993,10,1,1
994,32,0,1
995,10,1,1
996,25,1,1
997,31,1,1
998,14,1,1
999,34,1,1
