vote,public_key_id,honest,valid
449,37,1,1
450,21,0,1
451,14,1,1
452,55,0,1
453,0,1,1
454,28,0,1
455,32,1,1
456,44,1,1
457,0,1,1
458,30,1,1
459,42,1,1
460,37,1,1
461,5,0,1
462,18,1,1
463,2,1,1
464,29,1,1
465,34,1,1
466,21,0,1
467,0,1,1
468,28,0,1
469,54,1,1
470,31,0,1
471,26,0,1
472,7,1,1
473,10,1,1
474,10,1,1
475,32,1,1
476,20,1,1
477,27,1,1
478,23,0,1
479,41,1,1
480,43,1,1
481,18,1,1
482,16,1,1
483,18,1,1
484,11,0,1
485,24,0,1
486,29,1,1
487,9,1,1
488,12,1,1
489,14,1,1
490,8,1,1
491,43,1,1
492,13,0,1
493,3,1,1
494,15,1,1
495,5,0,1
496,55,0,1
497,43,1,1
498,3,1,1
499,1,1,1
500,7,1,1
501,23,0,1
502,16,1,1
503,1,1,1
504,6,0,1
505,14,1,1
506,45,1,1
507,7,1,1
508,7,1,1
509,2,1,1
510,0,1,1
511,12,1,1
512,48,1,1
513,12,1,1
514,43,1,1
515,0,1,1
516,9,1,1
517,2,1,1
518,14,1,1
519,17,1,1
520,1,1,1
521,17,1,1
522,38,1,1
523,6,0,1
524,37,1,1
525,27,1,1
526,17,1,1
527,25,1,1
528,12,1,1
529,13,0,1
530,15,1,1
531,33,1,1
532,3,1,1
533,42,1,1
534,32,1,1
535,11,0,1
536,17,1,1
537,10,1,1
538,7,1,1
539,13,0,1
540,43,1,1
541,43,1,1
542,12,1,1
543,42,1,1
544,14,1,1
545,13,0,1
546,1,1,1
547,24,0,1
548,39,1,1
549,10,1,1
550,21,0,1
551,6,0,1
552,22,1,1
553,6,0,1
554,29,1,1
555,4,1,1
556,12,1,1
557,27,1,1
558,21,0,1
559,12,1,1
560,23,0,1
561,28,0,1
562,6,0,1
563,45,1,1
564,18,1,1
565,3,1,1
566,12,1,1
567,29,1,1
568,14,1,1
569,16,1,1
570,43,1,1
571,31,0,1
572,12,1,1
573,6,0,1
574,10,1,1
575,57,1,1
576,18,1,1
577,18,1,1
578,37,1,1
579,7,1,1
580,15,1,1
581,27,1,1
582,4,1,1
583,40,1,1
584,23,0,1
585,21,0,1
586,10,1,1
587,64,1,1
588,11,0,1
589,0,1,1
590,3,1,1
591,4,1,1
592,43,1,1
593,14,1,1
594,40,1,1
595,17,1,1
596,20,1,1
597,5,0,1
598,32,1,1
599,13,0,1
600,7,1,1
601,5,0,1
602,17,1,1
603,17,1,1
604,22,1,1
605,0,1,1
606,27,1,1
607,44,1,1
608,21,0,1
609,24,0,1
610,14,1,1
611,25,1,1
612,49,0,1
613,33,1,1
614,33,1,1
615,13,0,1
616,37,1,1
617,16,1,1
618,42,1,1
619,15,1,1
620,7,1,1
621,7,1,1
622,23,0,1
623,62,1,1
624,34,1,1
625,3,1,1
626,1,1,1
627,13,0,1
628,23,0,1
629,20,1,1
630,9,1,1
631,13,0,1
632,9,1,1
633,29,1,1
634,7,1,1
635,15,1,1
636,32,1,1
637,31,0,1
638,15,1,1
639,39,1,1
640,0,1,1
641,23,0,1
642,15,1,1
643,5,0,1
644,8,1,1
645,10,1,1
646,10,1,1
647,10,1,1
648,5,0,1
649,4,1,1
650,20,1,1
651,48,1,1
652,16,1,1
653,21,0,1
654,44,1,1
655,7,1,1
656,4,1,1
657,45,1,1
658,5,0,1
659,37,1,1
660,8,1,1
661,14,1,1
662,17,1,1
663,16,1,1
664,7,1,1
665,8,1,1
666,23,0,1
667,45,1,1
668,31,0,1
669,29,1,1
670,14,1,1
671,2,1,1
672,28,0,1
673,0,1,1
674,24,0,1
675,19,1,1
676,10,1,1
677,25,1,1
678,18,1,1
679,7,1,1
680,5,0,1
681,5,0,1
682,0,1,1
683,24,0,1
684,7,1,1
685,40,1,1
686,17,1,1
687,2,1,1
688,11,0,1
689,21,0,1
690,32,1,1
691,9,1,1
692,21,0,1
693,2,1,1
694,28,0,1
695,6,0,1
696,27,1,1
697,21,0,1
698,8,1,1
699,0,1,1
700,21,0,1
701,3,1,1
702,7,1,1
703,0,1,1
704,45,1,1
705,11,0,1
706,9,1,1
707,0,1,1
708,44,1,1
709,14,1,1
710,10,1,1
711,13,0,1
712,1,1,1
713,42,1,1
714,5,0,1
715,28,0,1
716,6,0,1
717,6,0,1
718,31,0,1
719,44,1,1
720,39,1,1
721,32,1,1
722,45,1,1
723,11,0,1
724,27,1,1
725,0,1,1
726,7,1,1
727,2,1,1
728,4,1,1
729,16,1,1
730,16,1,1
731,25,1,1
732,18,1,1
733,50,1,1
734,49,0,1
735,1,1,1
736,19,1,1
737,2,1,1
738,26,0,1
739,54,1,1
740,14,1,1
741,16,1,1
742,4,1,1
743,14,1,1
744,0,1,1
745,45,1,1
746,10,1,1
747,23,0,1
748,17,1,1
749,11,0,1
750,33,1,1
751,40,1,1
752,0,1,1
753,31,0,1
754,43,1,1
755,0,1,1
756,39,1,1
757,0,1,1
758,60,1,1
759,15,1,1
760,28,0,1
761,23,0,1
762,32,1,1
763,19,1,1
764,24,0,1
765,16,1,1
766,3,1,1
767,1,1,1
768,8,1,1
769,41,1,1
770,14,1,1
771,12,1,1
772,6,0,1
773,21,0,1
774,37,1,1
775,8,1,1
776,8,1,1
777,23,0,1
778,14,1,1
779,10,1,1
780,0,1,1
781,2,1,1
782,4,1,1
783,7,1,1
784,44,1,1
785,27,1,1
786,10,1,1
787,31,0,1
788,20,1,1
789,23,0,1
790,4,1,1
791,42,1,1
792,45,1,1
793,12,1,1
794,13,0,1
795,45,1,1
796,17,1,1
797,10,1,1
798,21,0,1
799,21,0,1
800,48,1,1
801,37,1,1
802,38,1,1
803,5,0,1
804,4,1,1
805,17,1,1
806,8,1,1
807,44,1,1
808,18,1,1
809,8,1,1
810,24,0,1
811,24,0,1
812,20,1,1
813,37,1,1
814,3,1,1
815,2,1,1
816,2,1,1
817,7,1,1
818,0,1,1
819,13,0,1
820,21,0,1
821,0,1,1
822,27,1,1
823,42,1,1
824,10,1,1
825,43,1,1
826,21,0,1
827,41,1,1
828,21,0,1
829,47,0,1
830,5,0,1
831,15,1,1
832,25,1,1
833,20,1,1
834,3,1,1
835,44,1,1
836,10,1,1
837,25,1,1
838,23,0,1
839,25,1,1
840,0,1,1
841,3,1,1
842,14,1,1
843,37,1,1
844,6,0,1
845,33,1,1
846,33,1,1
847,28,0,1
848,0,1,1
849,29,1,1
850,27,1,1
851,43,1,1
852,22,1,1
853,15,1,1
854,14,1,1
855,11,0,1
856,49,0,1
857,8,1,1
858,7,1,1
859,17,1,1
860,23,0,1
861,49,0,1
862,4,1,1
863,23,0,1
864,31,0,1
865,47,0,1
866,32,1,1
867,25,1,1
868,21,0,1
869,21,0,1
870,21,0,1
871,7,1,1
872,40,1,1
873,3,1,1
874,16,1,1
875,12,1,1
876,1,1,1
877,13,0,1
878,32,1,1
879,3,1,1
880,15,1,1
881,21,0,1
882,44,1,1
883,32,1,1
884,7,1,1
885,28,0,1
886,42,1,1
887,29,1,1
888,7,1,1
889,21,0,1
890,1,1,1
891,1,1,1
892,12,1,1
893,21,0,1
894,2,1,1
895,39,1,1
896,42,1,1
897,21,0,1
898,23,0,1
899,63,1,1
900,13,0,1
901,18,1,1
902,1,1,1
903,5,0,1
904,0,1,1
905,32,1,1
906,30,1,1
907,23,0,1
908,28,0,1
909,5,0,1
910,0,1,1
911,29,1,1
912,23,0,1
913,52,1,1
914,33,1,1
915,23,0,1
916,13,0,1
917,5,0,1
918,27,1,1
919,18,1,1
920,23,0,1
921,31,0,1
922,17,1,1
923,21,0,1
924,3,1,1
925,33,1,1
926,8,1,1
927,32,1,1
928,0,1,1
929,25,1,1
930,10,1,1
931,13,0,1
932,33,1,1
933,43,1,1
934,4,1,1
935,42,1,1
936,25,1,1
937,9,1,1
938,18,1,1
939,23,0,1
940,20,1,1
941,45,1,1
942,2,1,1
943,22,1,1
944,43,1,1
945,12,1,1
946,27,1,1
947,14,1,1
948,33,1,1
949,10,1,1
950,33,1,1
951,17,1,1
952,21,0,1
953,16,1,1
954,2,1,1
955,3,1,1
956,28,0,1
957,22,1,1
958,32,1,1
959,23,0,1
960,1,1,1
961,32,1,1
962,18,1,1
963,28,0,1
964,7,1,1
965,9,1,1
966,4,1,1
967,21,0,1
968,13,0,1
969,11,0,1
970,34,1,1
971,7,1,1
972,1,1,1
973,13,0,1
974,45,1,1
975,6,0,1
976,10,1,1
977,55,0,1
978,10,1,1
979,40,1,1
980,11,0,1
981,31,0,1
982,11,0,1
983,10,1,1
984,48,1,1
985,45,1,1
986,58,1,1
987,36,0,1
988,14,1,1
989,25,1,1
990,15,1,1
991,2,1,1
992,2,1,1
993,21,0,1
994,44,1,1
995,21,0,1
996,7,1,1
997,29,1,1
998,32,1,1
999,24,0,1
